country,year,doctor_visits_per_capita
Poland,1999,6.0
Poland,2000,6.1000000000000005
Poland,2001,6.1
Poland,2002,6.199999999999999
Poland,2003,6.8
Poland,2004,6.9
Poland,2005,7.0
Poland,2006,7.3
Poland,2007,7.6
Poland,2008,7.6
Poland,2009,7.6
Poland,2010,7.3999999999999995
Poland,2011,7.7
Poland,2012,7.9
Poland,2013,8.0
Poland,2014,8.1
Poland,2015,8.3
Poland,2016,8.4
Poland,2017,8.4
Poland,2018,8.5
Poland,2019,8.6
Poland,2020,5.6000000000000005
Poland,2021,6.8
Poland,2022,8.0
Portugal,1985,2.3000000000000003
Portugal,1986,2.5
Portugal,1987,2.5
Portugal,1988,2.9
Portugal,1989,3.0
Portugal,1990,3.1
Portugal,1991,3.1
Portugal,1992,3.1
Portugal,1993,3.1
Portugal,1994,3.1
Portugal,1995,3.2
Portugal,1996,3.2
Portugal,1997,3.3
Portugal,1998,3.4
Portugal,1999,3.5
Portugal,2000,3.5
Portugal,2001,3.6
Portugal,2002,3.7
Portugal,2003,3.7
Portugal,2004,3.8
Portugal,2005,3.9
Portugal,2006,3.9
Portugal,2007,4.1
Portugal,2008,4.5
Portugal,2009,4.0
Portugal,2010,4.199999999999999
Portugal,2011,4.2
Portugal,2012,4.1
Portugal,2014,3.7
Portugal,2015,3.8
Portugal,2016,3.9
Portugal,2017,3.9
Portugal,2018,4.0
Portugal,2019,4.1
Portugal,2020,3.0
Portugal,2021,3.5
Portugal,2022,3.8
Romania,1980,4.9
Romania,1985,5.0
Romania,1986,5.4
Romania,1987,5.4
Romania,1988,5.5
Romania,1989,5.4
Romania,1990,4.6
Romania,1991,4.1
Romania,1992,4.4
Romania,1993,4.5
Romania,1994,4.5
Romania,1995,4.5
Romania,1996,4.5
Romania,1997,4.2
Romania,1998,4.0
Romania,1999,3.8
Romania,2000,3.6
Romania,2001,3.8
Romania,2002,4.2
Romania,2003,4.1
Romania,2004,4.5
Romania,2005,5.0
Romania,2006,5.3
Romania,2007,5.1000000000000005
Romania,2008,5.3999999999999995
Romania,2009,5.5
Romania,2010,5.4
Romania,2011,5.2
Romania,2012,5.300000000000001
Romania,2013,5.2
Romania,2014,5.7
Romania,2015,5.800000000000001
Romania,2016,5.4
Romania,2017,5.4
Romania,2018,5.6000000000000005
Romania,2019,5.7
Romania,2020,4.8999999999999995
Romania,2021,5.2
Romania,2022,5.8
Russia,1980,10.1
Russia,1985,11.1
Russia,1987,10.8
Russia,1988,10.4
Russia,1989,9.8
Russia,1990,9.5
Russia,1991,9.0
Russia,1992,9.0
Russia,1993,9.2
Russia,1994,9.2
Russia,1995,9.1
Russia,1996,9.1
Russia,1997,9.1
Russia,1998,9.1
Russia,1999,9.3
Russia,2000,9.4
Russia,2001,9.5
Russia,2002,9.6
Russia,2003,9.4
Russia,2004,9.0
Russia,2005,8.9
Russia,2006,9.0
Russia,2007,9.2
Russia,2008,10.1
Russia,2009,10.3
Russia,2010,10.1
Russia,2011,10.3
Russia,2012,10.5
Russia,2013,10.5
Russia,2014,10.2
Russia,2015,10.0
Russia,2016,9.7
Russia,2017,9.7
Russia,2018,9.8
Russia,2019,9.9
Slovakia,2007,12.4
Slovakia,2008,13.6
Slovakia,2009,12.9
Slovakia,2010,12.8
Slovakia,2011,12.200000000000001
Slovakia,2012,12.4
Slovakia,2013,12.2
Slovakia,2014,12.399999999999999
Slovakia,2015,12.5
Slovakia,2016,12.6
Slovakia,2017,12.1
Slovakia,2018,12.1
Slovakia,2019,1.2
Slovakia,2020,1.0
Slovakia,2021,1.2
Slovakia,2022,1.2
Slovenia,2006,6.6
Slovenia,2007,6.7
Slovenia,2008,6.7
Slovenia,2009,6.6
Slovenia,2010,6.4
Slovenia,2011,6.5
Slovenia,2012,6.3
Slovenia,2013,6.5
Slovenia,2014,6.6
Slovenia,2015,6.8
Slovenia,2016,6.7
Slovenia,2017,6.6
Slovenia,2018,6.6
Slovenia,2019,6.7
Slovenia,2020,5.3
Slovenia,2021,5.9
Slovenia,2022,6.0
South Africa,2000,1.9
South Africa,2001,1.9
South Africa,2002,2.0
South Africa,2003,2.1
South Africa,2004,2.1
South Africa,2005,2.2
South Africa,2006,2.2
South Africa,2007,2.2
South Africa,2008,2.3
South Africa,2009,2.4
South Africa,2010,2.4
South Africa,2011,2.5
South Africa,2012,2.5
Spain,1987,7.6
Spain,1993,9.600000000000001
Spain,1995,9.2
Spain,1997,9.6
Spain,2001,10.2
Spain,2003,11.0
Spain,2006,9.6
Spain,2009,9.1
Spain,2011,8.6
Spain,2014,7.6
Spain,2017,8.7
Spain,2019,7.0
Spain,2020,5.9
Spain,2021,4.8
Spain,2022,5.6
Sweden,2001,2.9
Sweden,2002,3.0
Sweden,2003,2.8
Sweden,2004,2.8
Sweden,2005,2.8
Sweden,2006,2.8
Sweden,2007,2.8
Sweden,2008,2.9
Sweden,2009,4.2
Sweden,2010,4.2
Sweden,2011,4.3
Sweden,2012,4.2
Sweden,2013,4.2
Sweden,2014,4.2
Sweden,2015,4.2
Sweden,2016,4.1
Sweden,2017,4.1
Sweden,2018,3.9000000000000004
Sweden,2019,3.8
Sweden,2020,3.2
Sweden,2021,3.4
Sweden,2022,3.4
Sweden,2023,1.1
Switzerland,1992,1.6
Switzerland,1997,1.3
Switzerland,2002,4.6
Switzerland,2007,5.3
Switzerland,2012,5.0
Switzerland,2017,5.3
Switzerland,2022,5.5
Turkey,1960,0.7
Turkey,1961,0.7
Turkey,1962,0.7
Turkey,1963,0.7
Turkey,1964,0.8
Turkey,1965,0.8
Turkey,1966,0.8
Turkey,1967,0.8
Turkey,1968,0.8
Turkey,1969,0.8
Turkey,1970,0.8
Turkey,1971,0.9
Turkey,1972,0.9
Turkey,1973,0.9
Turkey,1974,0.9
Turkey,1975,0.9
Turkey,1976,0.9
Turkey,1977,0.9
Turkey,1978,0.9
Turkey,1979,1.0
Turkey,1980,1.0
Turkey,1981,1.0
Turkey,1982,1.0
Turkey,1983,1.0
Turkey,1984,1.1
Turkey,1985,1.1
Turkey,1986,1.1
Turkey,1987,1.1
Turkey,1988,1.2
Turkey,1989,1.3
Turkey,1990,1.3
Turkey,1991,1.3
Turkey,1992,1.3
Turkey,1993,1.6
Turkey,1994,1.7
Turkey,1995,1.8
Turkey,1996,2.0
Turkey,1997,2.2
Turkey,1998,2.4
Turkey,1999,2.6
Turkey,2000,2.9
Turkey,2001,3.1
Turkey,2002,3.2
Turkey,2003,3.5
Turkey,2004,3.8000000000000003
Turkey,2005,4.699999999999999
Turkey,2006,5.5
Turkey,2007,6.3
Turkey,2008,7.0
Turkey,2009,7.6
Turkey,2010,7.6
Turkey,2011,8.6
Turkey,2012,8.7
Turkey,2013,8.7
Turkey,2014,8.8
Turkey,2015,8.9
Turkey,2016,9.2
Turkey,2017,9.5
Turkey,2018,10.2
Turkey,2019,10.5
Turkey,2020,7.5
Turkey,2021,8.4
Turkey,2022,10.6
United Kingdom,1960,0.3
United Kingdom,1961,0.3
United Kingdom,1962,0.3
United Kingdom,1963,0.3
United Kingdom,1964,0.4
United Kingdom,1965,0.4
United Kingdom,1966,0.4
United Kingdom,1967,0.4
United Kingdom,1968,0.4
United Kingdom,1969,0.4
United Kingdom,1970,0.4
United Kingdom,1971,0.4
United Kingdom,1972,5.5
United Kingdom,1973,5.0
United Kingdom,1974,5.1
United Kingdom,1975,5.0
United Kingdom,1976,4.8999999999999995
United Kingdom,1977,5.3
United Kingdom,1978,5.6
United Kingdom,1979,5.6
United Kingdom,1980,5.8
United Kingdom,1981,5.3999999999999995
United Kingdom,1982,5.8999999999999995
United Kingdom,1983,6.199999999999999
United Kingdom,1984,5.699999999999999
United Kingdom,1985,5.8
United Kingdom,1986,6.8
United Kingdom,1987,7.3
United Kingdom,1988,5.8
United Kingdom,1989,6.3
United Kingdom,1990,6.699999999999999
United Kingdom,1991,6.3
United Kingdom,1992,6.8
United Kingdom,1993,7.3
United Kingdom,1994,6.8
United Kingdom,1995,6.8
United Kingdom,1996,6.8
United Kingdom,1997,0.7
United Kingdom,1998,6.1000000000000005
United Kingdom,1999,0.7
United Kingdom,2000,6.0
United Kingdom,2001,5.8
United Kingdom,2002,6.4
United Kingdom,2003,5.9
United Kingdom,2004,6.0
United Kingdom,2005,5.7
United Kingdom,2006,5.8
United Kingdom,2007,5.7
United Kingdom,2008,6.6000000000000005
United Kingdom,2009,5.7
United Kingdom,2010,0.8
United Kingdom,2011,0.8
United Kingdom,2012,0.8
United Kingdom,2013,0.7
United Kingdom,2014,0.7
United Kingdom,2015,0.7
United Kingdom,2016,0.7
United Kingdom,2017,0.7
United Kingdom,2018,0.7
United Kingdom,2019,0.7
United Kingdom,2020,0.2
United Kingdom,2021,0.5
United Kingdom,2022,0.5
United States,1996,5.0
United States,1997,4.800000000000001
United States,1998,4.800000000000001
United States,1999,4.800000000000001
United States,2000,4.7
United States,2001,5.0
United States,2002,5.0
United States,2003,4.9
United States,2004,4.9
United States,2005,4.8
United States,2006,4.8
United States,2007,4.7
United States,2008,4.7
United States,2009,4.7
United States,2010,4.6000000000000005
United States,2011,4.7
United States,2012,4.6000000000000005
United States,2013,4.7
United States,2014,4.9
United States,2015,4.7
United States,2016,4.5
United States,2017,4.6
United States,2018,5.0
United States,2019,4.8
United States,2020,4.2
United States,2021,4.6
